2015/04/03 13:42:31: Logging started.
2015/04/03 13:42:31: 
2015/04/03 13:42:31: appengine_classes.MainClass | Firing up SET Badminton Court App
2015/04/03 13:42:31: 
2015/04/03 13:42:31: SET Badminton Court APP (Java SWING)
2015/04/03 13:42:31: Version 1.0.0.0 Build date: 20141201
2015/04/03 13:42:31: Copyright(C) 2014 - Sorawit Sakulkalanuwat, Benjapol Worakan, Prinn Angkunanuwat
2015/04/03 13:42:31: As a part of Object-Oriented Programming I
2015/04/03 13:42:31: 
2015/04/03 13:42:31: gui_backend.StorageUtils | loadAllData() | Loading data from storage...
2015/04/03 13:42:31: gui_backend.StorageUtils | loadCredentialData() | Loading from file C:\Users\benwr\Desktop\BadmintonCourt.new\SET Badminton Court App\src\storage\credStore.dat...
2015/04/03 13:42:31: gui_backend.PageUtils | startSplash() | Starting Splash...
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.SplashScreenFrame
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.SplashScreenFrame is 483.0,184.0
2015/04/03 13:42:32: gui_backend.ImageUtils | createScaledImage -- "assets/logo.png" loaded for gui_elements.SplashScreenPanel with size 400x400
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 0.0 | img -- 0.0
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 1.0 | img -- 0.003937008
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 2.0 | img -- 0.007874016
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 3.0 | img -- 0.011811024
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 4.0 | img -- 0.015748031
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 5.0 | img -- 0.01968504
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 6.0 | img -- 0.023622047
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 7.0 | img -- 0.027559055
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 8.0 | img -- 0.031496063
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 9.0 | img -- 0.03543307
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 10.0 | img -- 0.039370075
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 11.0 | img -- 0.04330708
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 12.0 | img -- 0.047244087
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 13.0 | img -- 0.051181093
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 14.0 | img -- 0.0551181
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 15.0 | img -- 0.059055105
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 16.0 | img -- 0.06299211
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 17.0 | img -- 0.06692912
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 18.0 | img -- 0.07086612
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 19.0 | img -- 0.07480313
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 20.0 | img -- 0.078740135
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 21.0 | img -- 0.08267714
